timestamp,open,high,low,close,volume
2024-07-28 01:55:00,68190.4,68211.4,68138.3,68150.0
2024-07-28 02:00:04,68160.0,68188.6,68095.3,68106.0
2024-07-28 02:05:01,68085.3,68149.0,68085.3,68121.8
2024-07-28 02:10:04,68062.3,68067.5,68003.2,68067.5
2024-07-28 02:15:01,68078.9,68078.9,67996.0,68002.1
2024-07-28 02:20:03,67974.9,68036.7,67969.2,68000.1
2024-07-28 02:25:00,68035.9,68115.1,68035.9,68085.1
2024-07-28 02:30:01,68057.0,68063.9,68037.2,68059.6
2024-07-28 02:35:02,68092.4,68138.5,68084.9,68112.4
2024-07-28 02:40:03,68098.7,68136.5,68093.8,68111.2
2024-07-28 02:45:01,68122.3,68131.2,68100.1,68131.2
2024-07-28 02:50:00,68114.2,68116.0,68056.2,68092.1
2024-07-28 02:55:00,68092.8,68127.5,68086.3,68118.1
2024-07-28 03:00:02,68145.4,68168.0,68145.4,68156.1
2024-07-28 03:05:00,68148.4,68157.3,68129.1,68146.0
2024-07-28 03:10:02,68096.7,68102.3,68072.0,68097.1
2024-07-28 03:15:02,68124.4,68127.4,68088.1,68088.1
2024-07-28 03:20:02,68037.4,68065.9,68010.1,68039.2
2024-07-28 03:25:00,68030.2,68058.6,68000.1,68020.5
2024-07-28 03:30:03,68033.0,68094.8,68033.0,68085.2
2024-07-28 03:35:01,68078.0,68093.7,68068.1,68093.7
2024-07-28 03:40:00,68089.8,68099.0,68083.7,68092.3
2024-07-28 03:45:03,68059.3,68059.3,68012.7,68012.7
2024-07-28 03:50:00,68032.8,68067.8,68031.2,68047.0
2024-07-28 03:55:04,68054.6,68054.6,67982.3,67999.7
2024-07-28 04:00:02,67996.0,68014.5,67944.0,67944.0
2024-07-28 04:05:01,67972.0,67997.2,67960.7,67982.6
2024-07-28 04:10:00,67975.4,67997.2,67947.4,67984.1
2024-07-28 04:15:03,67972.6,68038.0,67970.7,68012.3
2024-07-28 04:20:02,68002.5,68002.5,67861.6,67893.1
2024-07-28 04:25:01,67900.0,67923.8,67831.4,67836.6
2024-07-28 04:30:04,67780.1,67834.6,67762.2,67770.1
2024-07-28 04:35:02,67762.6,67804.9,67709.4,67709.4
2024-07-28 04:40:01,67713.9,67777.0,67700.1,67730.0
2024-07-28 04:45:00,67758.6,67781.4,67722.1,67722.1
2024-07-28 04:50:04,67733.3,67733.6,67643.2,67655.0
2024-07-28 04:55:01,67680.1,67684.4,67630.4,67635.4
2024-07-28 05:00:03,67639.8,67658.9,67333.6,67333.6
2024-07-28 05:05:01,67399.1,67399.1,67154.9,67159.1
2024-07-28 05:10:04,67159.7,67220.1,67071.1,67141.2
2024-07-28 05:15:03,67192.4,67292.0,67174.9,67285.8
2024-07-28 05:20:00,67226.0,67283.6,67206.1,67227.0
2024-07-28 05:25:00,67215.6,67287.8,67190.7,67287.8
2024-07-28 05:30:04,67302.8,67420.0,67302.8,67414.1
2024-07-28 05:35:03,67378.0,67518.0,67368.2,67463.8
2024-07-28 05:40:00,67430.2,67469.4,67388.0,67469.4
2024-07-28 05:45:00,67400.0,67435.7,67390.1,67412.9
2024-07-28 05:50:04,67419.5,67478.4,67410.1,67418.0
2024-07-28 05:55:03,67408.6,67415.9,67362.8,67398.0
2024-07-28 06:00:01,67381.0,67436.0,67381.0,67430.2
2024-07-28 06:05:02,67446.6,67493.8,67446.6,67485.3
2024-07-28 06:10:03,67483.2,67540.2,67451.5,67451.5
2024-07-28 06:15:02,67477.0,67480.0,67453.4,67470.0
2024-07-28 06:20:01,67500.0,67521.8,67466.7,67505.3
2024-07-28 06:25:00,67511.4,67521.9,67490.1,67500.3
2024-07-28 06:30:01,67510.0,67576.6,67510.0,67545.4
2024-07-28 06:35:01,67561.8,67582.9,67461.0,67488.7
2024-07-28 06:40:00,67461.1,67488.0,67452.4,67452.4
2024-07-28 06:45:04,67471.1,67520.6,67471.1,67472.2
2024-07-28 06:50:02,67492.5,67517.0,67480.9,67493.7
2024-07-28 06:55:01,67430.2,67434.6,67372.4,67425.0
2024-07-28 07:00:00,67470.5,67516.3,67470.5,67490.7
2024-07-28 07:05:03,67436.0,67436.0,67366.8,67366.8
2024-07-28 07:10:02,67325.7,67394.0,67313.1,67390.6
2024-07-28 07:15:00,67355.8,67410.0,67324.1,67410.0
2024-07-28 07:20:01,67415.1,67443.8,67370.1,67380.7
2024-07-28 07:25:00,67341.0,67397.1,67341.0,67384.1
2024-07-28 07:30:02,67429.7,67429.7,67402.1,67423.5
2024-07-28 07:35:00,67420.0,67426.9,67379.4,67390.6
2024-07-28 07:40:01,67412.7,67412.7,67382.9,67401.6
2024-07-28 07:45:00,67388.3,67416.8,67385.1,67416.8
2024-07-28 07:50:01,67423.5,67498.0,67423.5,67490.6
2024-07-28 07:55:00,67475.2,67510.0,67461.3,67509.9
2024-07-28 08:00:02,67526.9,67548.9,67504.6,67545.8
2024-07-28 08:05:00,67510.0,67520.0,67461.4,67461.4
2024-07-28 08:10:01,67470.4,67473.8,67443.8,67472.7
2024-07-28 08:15:00,67494.7,67547.4,67483.8,67496.3
2024-07-28 08:20:01,67500.0,67519.9,67482.3,67492.5
2024-07-28 08:25:01,67476.0,67495.0,67436.2,67436.2
2024-07-28 08:30:00,67443.9,67443.9,67393.7,67393.7
2024-07-28 08:35:03,67418.8,67454.5,67402.7,67422.3
2024-07-28 08:40:02,67415.3,67415.3,67250.1,67265.2
2024-07-28 08:45:01,67304.0,67350.4,67282.0,67333.1
2024-07-28 08:50:00,67325.1,67360.0,67286.3,67346.2
2024-07-28 08:55:03,67367.7,67390.0,67330.7,67353.4
2024-07-28 09:00:02,67355.8,67392.2,67355.8,67384.1
2024-07-28 09:05:00,67370.0,67460.0,67370.0,67453.8
2024-07-28 09:10:00,67476.5,67480.0,67420.9,67420.9
2024-07-28 09:15:01,67416.4,67441.0,67335.7,67346.9
2024-07-28 09:20:01,67369.7,67390.6,67355.5,67380.9
2024-07-28 09:25:00,67375.6,67410.8,67369.3,67400.1
2024-07-28 09:30:00,67393.1,67393.1,67393.1,67393.1
2024-07-28 09:35:03,67433.9,67557.1,67433.9,67522.4
2024-07-28 09:40:01,67478.2,67562.2,67462.9,67525.6
2024-07-28 09:45:00,67515.1,67520.9,67481.0,67488.3
2024-07-28 09:50:03,67527.6,67545.9,67424.2,67427.3
2024-07-28 09:55:00,67461.7,67468.0,67420.4,67465.2
2024-07-28 10:00:04,67439.8,67446.4,67428.6,67443.5
2024-07-28 10:05:01,67418.9,67449.3,67397.8,67443.2
2024-07-28 10:10:03,67471.4,67519.2,67471.4,67489.7
2024-07-28 10:15:03,67529.3,67593.0,67524.5,67593.0
2024-07-28 10:20:02,67647.1,67672.0,67592.1,67672.0
2024-07-28 10:25:01,67650.2,67653.8,67594.0,67626.2
2024-07-28 10:30:03,67648.6,67665.9,67620.5,67630.0
2024-07-28 10:35:00,67592.2,67620.3,67561.1,67594.4
2024-07-28 10:40:01,67616.8,67665.0,67608.1,67655.5
2024-07-28 10:45:05,67620.0,67643.2,67620.0,67631.7
2024-07-28 10:50:01,67600.0,67611.0,67577.9,67602.1
2024-07-28 10:55:02,67628.0,67628.0,67566.1,67570.3
2024-07-28 11:00:00,67592.2,67599.3,67561.0,67561.0
2024-07-28 11:05:02,67570.0,67650.0,67570.0,67625.1
2024-07-28 11:10:01,67655.7,67655.7,67617.5,67649.8
2024-07-28 11:15:00,67649.1,67670.0,67645.1,67670.0
2024-07-28 11:20:02,67670.1,67724.0,67664.0,67724.0
2024-07-28 11:25:02,67708.4,67816.3,67708.4,67762.8
2024-07-28 11:30:02,67828.2,67830.2,67787.7,67804.5
2024-07-28 11:35:01,67799.4,67801.0,67727.1,67727.1
2024-07-28 11:40:00,67768.4,67770.1,67718.1,67752.1
2024-07-28 11:45:01,67805.8,67949.3,67801.0,67918.1
2024-07-28 11:50:01,67994.2,67994.2,67863.9,67924.6
2024-07-28 11:55:00,67935.7,67989.9,67855.4,67866.1
2024-07-28 12:00:00,67830.9,67873.7,67828.1,67838.6
2024-07-28 12:05:03,67790.1,67826.0,67768.4,67772.9
2024-07-28 12:10:00,67786.9,67789.2,67755.6,67764.5
2024-07-28 12:15:00,67759.9,67820.9,67757.0,67799.0
2024-07-28 12:20:01,67767.6,67800.0,67750.2,67800.0
2024-07-28 12:25:02,67924.0,67964.6,67872.1,67895.5
2024-07-28 12:30:00,67873.2,67890.0,67820.2,67863.3
2024-07-28 12:35:00,67892.2,68032.8,67892.2,68000.2
2024-07-28 12:40:03,67986.8,68074.1,67942.8,68066.3
2024-07-28 12:45:01,68082.1,68125.0,68048.2,68072.4
2024-07-28 12:50:00,68095.9,68102.6,67988.3,68023.2
2024-07-28 12:55:04,68050.4,68080.8,68011.4,68043.2
2024-07-28 13:00:02,68054.2,68057.6,67989.8,67993.9
2024-07-28 13:05:01,67998.6,68048.5,67998.6,68008.3
2024-07-28 13:10:02,68033.1,68049.9,67950.5,67953.9
2024-07-28 13:15:00,67947.7,68034.1,67944.0,68003.7
2024-07-28 13:20:04,67966.8,68009.4,67950.1,67950.1
2024-07-28 13:25:04,67915.1,67970.0,67913.2,67913.2
2024-07-28 13:30:00,67926.3,67966.0,67912.6,67949.9
2024-07-28 13:35:00,67960.1,67960.1,67872.9,67950.1
2024-07-28 13:40:05,67900.1,67930.9,67872.9,67879.4
2024-07-28 13:45:03,67900.0,67929.6,67870.7,67929.6
2024-07-28 13:50:01,68000.0,68024.4,67957.9,68024.4
2024-07-28 13:55:00,68028.9,68028.9,68000.1,68004.3
2024-07-28 14:00:04,68006.3,68020.1,67980.4,68010.0
2024-07-28 14:05:02,67991.5,68030.5,67972.1,67976.5
2024-07-28 14:10:01,68000.2,68000.2,67862.1,67872.5
2024-07-28 14:15:00,67864.4,67885.0,67832.5,67873.9
2024-07-28 14:20:01,67907.5,67907.5,67822.7,67822.7
2024-07-28 14:25:03,67782.8,67793.0,67736.0,67759.9
2024-07-28 14:30:00,67781.0,67807.0,67748.0,67752.0
2024-07-28 14:35:00,67759.6,67759.6,67648.7,67719.6
2024-07-28 14:40:00,67719.9,67770.8,67698.4,67766.2
2024-07-28 14:45:03,67830.8,67882.6,67830.8,67870.0
2024-07-28 14:50:01,67876.4,67995.0,67852.8,67852.8
2024-07-28 14:55:00,67806.0,67820.4,67723.1,67732.0
2024-07-28 15:00:05,67699.3,67766.6,67686.5,67740.3
2024-07-28 15:05:03,67717.7,67717.7,67654.4,67699.9
2024-07-28 15:10:02,67739.7,67748.7,67696.1,67696.1
2024-07-28 15:15:00,67697.7,67701.9,67666.4,67676.6
2024-07-28 15:20:05,67650.1,67696.4,67645.8,67654.6
2024-07-28 15:25:03,67693.0,67714.0,67655.9,67680.1
2024-07-28 15:30:00,67678.7,67720.0,67650.1,67720.0
2024-07-28 15:35:00,67769.4,67769.4,67666.0,67666.0
2024-07-28 15:40:00,67660.1,67660.1,67596.9,67608.0
2024-07-28 15:45:01,67647.3,67784.5,67647.3,67759.2
2024-07-28 15:50:01,67760.9,67792.3,67710.6,67772.8
2024-07-28 15:55:00,67752.0,67752.3,67633.9,67660.1
2024-07-28 16:00:03,67651.1,67678.0,67642.6,67660.5
2024-07-28 16:05:03,67686.0,67699.0,67623.7,67650.2
2024-07-28 16:10:00,67690.0,67696.0,67650.1,67696.0
2024-07-28 16:15:03,67679.1,67680.7,67644.3,67646.3
2024-07-28 16:20:00,67660.2,67745.5,67650.1,67745.5
2024-07-28 16:25:02,67718.0,67738.0,67679.7,67692.8
2024-07-28 16:30:03,67685.1,67685.1,67655.6,67655.6
2024-07-28 16:35:00,67632.2,67731.8,67632.1,67731.8
2024-07-28 16:40:00,67717.9,67719.8,67682.1,67703.4
2024-07-28 16:45:00,67698.9,67710.0,67688.6,67706.1
2024-07-28 16:50:03,67723.8,67723.8,67650.7,67699.9
2024-07-28 16:55:00,67712.8,67729.9,67700.1,67706.6
2024-07-28 17:00:00,67722.8,67726.4,67684.6,67684.6
2024-07-28 17:05:04,67737.0,67830.0,67734.0,67815.6
2024-07-28 17:10:01,67828.9,67845.8,67784.2,67786.0
2024-07-28 17:15:02,67821.9,67868.2,67816.1,67856.8
2024-07-28 17:20:05,67840.5,67874.6,67840.5,67861.3
2024-07-28 17:25:03,67789.1,67792.7,67762.2,67762.2
2024-07-28 17:30:02,67808.3,67828.0,67793.3,67828.0
2024-07-28 17:35:00,67780.0,67827.6,67755.0,67827.6
2024-07-28 17:40:00,67856.7,67900.0,67856.7,67900.0
2024-07-28 17:45:00,67928.1,67937.2,67897.4,67912.1
2024-07-28 17:50:00,67886.1,67889.2,67868.5,67875.4
2024-07-28 17:55:04,67937.3,67983.7,67924.5,67952.2
2024-07-28 18:00:02,67990.0,68009.0,67987.6,68005.7
2024-07-28 18:05:00,68025.3,68028.0,67978.1,67980.8
2024-07-28 18:10:04,68020.0,68030.8,67968.9,67981.1
2024-07-28 18:15:02,67989.1,68030.0,67989.1,68022.1
2024-07-28 18:20:00,68020.3,68181.8,68020.3,68152.7
2024-07-28 18:25:02,68177.0,68224.8,68141.0,68141.0
2024-07-28 18:30:02,68186.0,68277.9,68179.2,68277.9
2024-07-28 18:35:00,68295.4,68314.0,68220.8,68220.8
2024-07-28 18:40:04,68247.7,68297.2,68243.2,68286.9
2024-07-28 18:45:00,68296.1,68296.1,68200.0,68200.0
2024-07-28 18:50:00,68159.2,68175.6,68125.4,68143.5
2024-07-28 18:55:00,68114.9,68196.3,68107.7,68163.6
2024-07-28 19:00:00,68206.0,68258.2,68206.0,68249.9
2024-07-28 19:05:00,68259.5,68266.4,68183.0,68219.1
2024-07-28 19:10:04,68200.1,68300.0,68200.1,68294.1
2024-07-28 19:15:00,68270.3,68295.6,68233.9,68286.2
2024-07-28 19:20:00,68294.1,68294.1,68214.8,68221.2
2024-07-28 19:25:00,68239.8,68247.4,68206.7,68233.3
2024-07-28 19:30:04,68272.8,68318.0,68262.7,68267.5
2024-07-28 19:35:02,68251.9,68251.9,68150.1,68157.2
2024-07-28 19:40:02,68151.4,68156.0,68136.2,68151.6
2024-07-28 19:45:01,68151.0,68156.0,68116.7,68119.3
2024-07-28 19:50:02,68115.1,68185.0,68098.8,68169.0
2024-07-28 19:55:00,68164.7,68185.0,68161.9,68171.8
2024-07-28 20:00:00,68172.7,68184.9,68122.0,68135.5
2024-07-28 20:05:00,68174.0,68185.1,68139.6,68139.6
2024-07-28 20:10:04,68101.1,68132.4,68035.9,68035.9
2024-07-28 20:15:02,68058.0,68073.8,68050.1,68066.0
2024-07-28 20:20:00,68087.7,68113.3,68082.1,68104.7
2024-07-28 20:25:03,68078.7,68087.0,68065.7,68065.7
2024-07-28 20:30:01,68076.8,68078.3,68010.1,68010.1
2024-07-28 20:35:00,68017.8,68021.9,68007.5,68007.5
2024-07-28 20:40:05,68020.4,68074.0,68020.4,68053.5
2024-07-28 20:45:02,68034.9,68080.0,68034.9,68058.4
2024-07-28 20:50:00,68073.5,68092.1,68073.5,68084.2
2024-07-28 20:55:00,68050.2,68050.2,68028.2,68035.4
2024-07-28 21:00:03,68015.2,68027.0,68009.8,68027.0
2024-07-28 21:05:02,68030.0,68048.7,68003.9,68005.0
2024-07-28 21:10:00,67996.8,68006.6,67892.0,67892.0
2024-07-28 21:15:02,67848.1,67916.7,67848.1,67898.3
2024-07-28 21:20:03,67943.8,67950.5,67834.0,67834.0
2024-07-28 21:25:01,67872.3,67926.7,67872.3,67920.0
2024-07-28 21:30:05,67969.0,67994.1,67969.0,67985.1
2024-07-28 21:35:02,67966.3,67973.4,67940.2,67973.4
2024-07-28 21:40:01,67980.7,68080.2,67980.7,68080.1
2024-07-28 21:45:00,68075.7,68075.7,67990.3,68043.5
2024-07-28 21:50:02,68068.3,68078.9,68054.6,68076.9
2024-07-28 21:55:00,68034.3,68036.6,67993.4,68019.4
2024-07-28 22:00:00,68026.0,68030.0,68004.4,68029.9
2024-07-28 22:05:03,68025.5,68172.9,68025.5,68103.5
2024-07-28 22:10:02,68090.8,68118.4,68042.7,68080.0
2024-07-28 22:15:00,68080.3,68138.0,68078.0,68091.3
2024-07-28 22:20:00,68148.2,68148.2,67989.7,67989.7
2024-07-28 22:25:03,68012.0,68090.4,67992.1,68090.4
2024-07-28 22:30:02,68161.3,68260.0,68161.3,68245.8
2024-07-28 22:35:00,68195.4,68200.0,68121.8,68121.8
2024-07-28 22:40:02,68112.2,68139.1,68041.4,68082.2
2024-07-28 22:45:00,68062.7,68096.6,68060.0,68086.7
2024-07-28 22:50:00,68080.0,68080.0,67948.4,68028.7
2024-07-28 22:55:02,68014.6,68028.3,67955.1,67990.1
2024-07-28 23:00:02,68022.2,68027.5,67991.5,68013.5
2024-07-28 23:05:00,67982.8,67989.5,67951.8,67951.8
2024-07-28 23:10:04,67996.0,68044.3,67988.9,67999.4
2024-07-28 23:15:03,68016.0,68056.0,68000.1,68004.1
2024-07-28 23:20:01,68023.2,68078.5,68023.2,68075.0
2024-07-28 23:25:00,68076.0,68113.5,68058.4,68113.5
2024-07-28 23:30:04,68110.5,68129.4,68110.5,68124.1
2024-07-28 23:35:00,68151.0,68151.0,68092.0,68092.0
2024-07-28 23:40:00,68096.8,68161.8,68096.8,68161.8
2024-07-28 23:45:04,68171.9,68200.0,68162.8,68199.1
2024-07-28 23:50:04,68166.6,68232.2,68159.9,68210.5
2024-07-28 23:55:02,68220.0,68255.5,68200.5,68245.0
2024-07-29 00:00:00,68254.3,68278.4,68239.1,68239.1
2024-07-29 00:05:03,68278.0,68278.0,68185.5,68194.7
2024-07-29 00:10:02,68165.2,69273.9,68159.9,69273.9
2024-07-29 00:15:00,68809.3,68837.4,68570.0,68607.5
2024-07-29 00:20:03,68688.4,68901.8,68688.4,68888.5
2024-07-29 00:25:00,68902.2,68958.4,68884.9,68938.8
2024-07-29 00:30:00,68950.0,69002.7,68841.4,68848.1
2024-07-29 00:35:02,68752.8,68854.7,68733.0,68836.4
2024-07-29 00:40:00,68868.1,68872.7,68800.1,68823.2
2024-07-29 00:45:04,68747.9,68818.0,68694.0,68699.5
2024-07-29 00:50:00,68800.1,68848.5,68769.9,68797.4
2024-07-29 00:55:00,68840.0,68855.3,68776.2,68794.6
2024-07-29 01:00:01,68742.0,68747.7,68658.1,68720.3
2024-07-29 01:05:01,68767.5,68779.4,68655.4,68711.9
2024-07-29 01:10:00,68705.0,68705.0,68647.7,68666.1
2024-07-29 01:15:03,68647.2,68675.4,68588.1,68588.1
2024-07-29 01:20:01,68412.7,68468.2,68379.5,68444.1
2024-07-29 01:25:05,68470.5,68519.1,68437.4,68470.0
2024-07-29 01:30:02,68572.7,68729.6,68563.7,68705.1
2024-07-29 01:35:00,68779.8,68836.4,68751.8,68822.1
2024-07-29 01:40:02,68806.3,68807.7,68706.4,68753.3
2024-07-29 01:45:01,68741.1,68766.3,68605.2,68605.2
2024-07-29 01:50:00,68694.1,68694.1,68595.1,68602.1
2024-07-29 01:55:03,68640.0,68640.0,68573.3,68628.1
2024-07-29 02:00:02,68626.9,68633.6,68550.1,68550.1
2024-07-29 02:05:01,68552.6,68693.2,68552.6,68608.3
2024-07-29 02:10:00,68579.5,68683.8,68572.0,68624.6
2024-07-29 02:15:02,68666.0,68858.2,68666.0,68835.9
2024-07-29 02:20:01,68874.0,69271.8,68874.0,69150.0
2024-07-29 02:25:00,69179.6,69279.0,69179.6,69279.0
2024-07-29 02:30:03,69235.5,69306.7,69161.3,69261.8
2024-07-29 02:35:02,69299.8,69648.4,69290.6,69601.7
2024-07-29 02:40:00,69548.1,69548.1,69382.0,69427.0
2024-07-29 02:45:04,69375.5,69500.0,69358.1,69500.0
2024-07-29 02:50:00,69496.3,69584.1,69485.8,69580.1
2024-07-29 02:55:00,69566.1,69580.0,69522.5,69540.4
2024-07-29 03:00:04,69539.1,69600.0,69539.1,69586.0
2024-07-29 03:05:03,69559.7,69750.0,69553.5,69706.1
2024-07-29 03:10:02,69749.4,69804.0,69601.2,69630.7
2024-07-29 03:15:11,69655.6,69724.0,69511.8,69530.0
2024-07-29 03:20:41,69492.1,69528.0,69348.1,69469.0
2024-07-29 03:25:03,69522.2,69522.2,69444.9,69471.0
2024-07-29 03:30:01,69495.3,69516.3,69458.1,69458.1
2024-07-29 03:35:00,69522.1,69522.1,69359.9,69418.0
2024-07-29 03:40:03,69406.8,69483.3,69366.0,69451.6
2024-07-29 03:45:03,69492.2,69500.0,69380.0,69380.0
2024-07-29 03:50:01,69392.7,69412.3,69321.8,69326.4
2024-07-29 03:55:01,69331.5,69428.6,69331.5,69338.7
2024-07-29 04:00:05,69389.4,69415.8,69368.1,69379.8
2024-07-29 04:05:03,69354.8,69500.0,69334.1,69499.8
2024-07-29 04:10:02,69452.3,69459.4,69337.2,69352.6
2024-07-29 04:15:00,69338.5,69346.9,69321.8,69334.4
2024-07-29 04:20:04,69312.2,69317.1,69291.1,69300.9
2024-07-29 04:25:02,69312.8,69417.3,69303.6,69384.1
2024-07-29 04:30:02,69367.8,69380.0,69319.9,69357.6
2024-07-29 04:35:00,69357.8,69420.0,69344.5,69403.2
2024-07-29 04:40:04,69417.5,69480.1,69414.0,69445.7
2024-07-29 04:45:01,69410.1,69436.0,69334.8,69342.7
2024-07-29 04:50:00,69324.2,69358.6,69312.4,69335.1
2024-07-29 04:55:00,69360.8,69373.6,69335.4,69335.4
2024-07-29 05:00:03,69332.7,69409.7,69332.4,69409.7
2024-07-29 05:05:00,69440.3,69478.0,69408.7,69478.0
2024-07-29 05:10:01,69475.1,69486.7,69440.2,69445.0
2024-07-29 05:15:05,69466.6,69482.0,69448.4,69470.3
2024-07-29 05:20:03,69575.1,69587.2,69529.7,69571.1
2024-07-29 05:25:01,69542.5,69565.9,69510.6,69541.3
2024-07-29 05:30:00,69527.1,69569.3,69508.0,69561.1
2024-07-29 05:35:04,69566.1,69640.0,69566.1,69640.0
2024-07-29 05:40:02,69608.2,69719.9,69604.6,69718.4
2024-07-29 05:45:00,69740.2,69814.8,69670.1,69675.1
2024-07-29 05:50:01,69781.9,69781.9,69634.0,69636.7
2024-07-29 05:55:02,69688.1,69727.0,69631.0,69712.5
2024-07-29 06:00:02,69683.6,69795.2,69676.4,69723.7
2024-07-29 06:05:00,69737.5,69800.0,69726.6,69780.4
2024-07-29 06:10:02,69725.9,69731.9,69679.7,69715.6
2024-07-29 06:15:03,69720.1,69744.1,69583.1,69596.0
2024-07-29 06:20:00,69646.3,69686.0,69610.2,69668.5
2024-07-29 06:25:04,69750.0,69816.5,69750.0,69805.2
2024-07-29 06:30:03,69820.9,69869.7,69794.3,69822.2
2024-07-29 06:35:02,69846.2,69880.2,69701.1,69705.3
2024-07-29 06:40:01,69698.8,69785.7,69691.1,69785.7
2024-07-29 06:45:05,69742.7,69779.9,69725.1,69758.6
2024-07-29 06:50:02,69710.2,69765.5,69616.1,69638.1
2024-07-29 06:55:00,69626.8,69680.0,69609.1,69609.1
2024-07-29 07:00:00,69595.1,69689.2,69580.1,69601.0
2024-07-29 07:05:01,69597.3,69625.5,69573.9,69573.9
2024-07-29 07:10:01,69603.6,69606.0,69527.3,69542.6
2024-07-29 07:15:00,69538.8,69550.0,69500.1,69512.3
2024-07-29 07:20:01,69481.5,69566.9,69475.2,69565.2
2024-07-29 07:25:04,69546.1,69560.5,69500.1,69543.8
2024-07-29 07:30:00,69578.9,69595.0,69502.3,69568.3
2024-07-29 07:35:00,69535.4,69568.8,69523.9,69564.7
2024-07-29 07:40:00,69566.6,69582.1,69517.1,69554.1
2024-07-29 07:45:03,69524.0,69536.7,69496.2,69503.1
2024-07-29 07:50:00,69478.0,69550.0,69478.0,69526.1
2024-07-29 07:55:00,69528.5,69539.1,69490.4,69504.3
2024-07-29 08:00:04,69504.2,69571.7,69504.2,69564.1
2024-07-29 11:05:00,69529.1,69529.1,69529.1,69529.1
2024-07-29 11:10:00,69528.2,69560.0,69506.7,69557.9
2024-07-29 11:15:03,69576.8,69732.0,69576.8,69712.6
2024-07-29 11:20:00,69671.8,69720.0,69616.5,69616.5
2024-07-29 11:25:01,69650.0,69668.2,69591.9,69596.4
2024-07-29 11:30:00,69596.2,69645.0,69582.3,69610.5
2024-07-29 11:35:04,69621.3,69621.3,69621.3,69621.3
2024-07-29 11:40:00,69539.2,69539.2,69539.2,69539.2
2024-07-29 11:45:03,69500.0,69500.0,69400.4,69424.4
2024-07-29 11:50:06,69445.5,69511.1,69425.3,69496.8
2024-07-29 11:55:01,69537.5,69537.5,69484.1,69511.6
2024-07-29 12:00:02,69498.8,69498.8,69459.4,69477.7
2024-07-29 12:05:04,69498.2,69574.3,69480.1,69574.3
2024-07-29 12:10:02,69585.9,69627.1,69577.1,69577.1
2024-07-29 12:15:01,69536.2,69583.5,69517.9,69533.7
2024-07-29 12:20:00,69555.7,69579.0,69506.1,69517.9
2024-07-29 12:25:00,69532.1,69582.0,69528.1,69573.2
2024-07-29 12:30:00,69555.7,69638.5,69555.1,69571.2
2024-07-29 12:35:00,69587.6,69587.6,69505.0,69522.0
2024-07-29 12:40:00,69524.1,69524.1,69457.8,69457.8
2024-07-29 09:45:03,69480.1,69485.7,69448.5,69455.6
2024-07-29 09:50:00,69455.6,69495.0,69455.0,69465.7
2024-07-29 09:55:00,69474.4,69487.6,69450.8,69477.5
2024-07-29 10:00:01,69478.3,69542.9,69478.3,69542.9
2024-07-29 10:05:00,69522.0,69522.0,69472.0,69480.1
2024-07-29 10:10:01,69488.1,69488.1,69406.1,69423.1
2024-07-29 10:15:00,69425.1,69458.9,69403.0,69453.4
2024-07-29 10:20:02,69415.3,69455.3,69414.0,69438.7
2024-07-29 10:25:03,69441.3,69558.4,69441.3,69558.3
2024-07-29 10:30:00,69530.2,69550.1,69515.1,69550.1
2024-07-29 10:35:00,69585.6,69641.9,69585.6,69640.1
2024-07-29 10:40:04,69694.1,69710.0,69658.1,69685.0
2024-07-29 10:45:03,69686.7,69723.5,69621.5,69690.5
2024-07-29 10:50:00,69674.9,69705.6,69659.9,69663.8
2024-07-29 10:55:00,69614.5,69762.0,69614.5,69722.2
2024-07-29 11:00:02,69704.9,69735.5,69622.0,69623.1
2024-07-29 11:05:02,69613.0,69640.1,69610.1,69639.1
2024-07-29 11:10:00,69676.6,69687.1,69647.7,69677.7
2024-07-29 11:15:01,69750.3,69804.7,69720.1,69745.0
2024-07-29 11:20:01,69740.0,69845.0,69710.5,69804.9
2024-07-29 11:25:00,69805.2,69821.9,69736.8,69804.0
2024-07-29 11:30:03,69780.3,69821.8,69763.9,69821.8
2024-07-29 11:35:02,69803.6,69836.0,69787.8,69787.8
2024-07-29 11:40:00,69758.5,69781.4,69676.7,69676.7
2024-07-29 11:45:00,69685.9,69740.0,69634.0,69715.3
2024-07-29 11:50:00,69704.9,69704.9,69633.3,69657.4
2024-07-29 11:55:00,69639.9,69674.0,69601.3,69615.7
2024-07-29 12:00:00,69630.9,69646.3,69588.1,69588.1
2024-07-29 12:05:00,69621.1,69636.0,69559.1,69597.1
2024-07-29 12:10:04,69567.4,69567.4,69447.4,69447.4
2024-07-29 12:15:03,69435.7,69463.8,69408.0,69422.6
2024-07-29 12:20:00,69445.7,69558.4,69444.5,69505.7
2024-07-29 12:25:00,69519.4,69638.8,69502.2,69633.3
2024-07-29 12:30:01,69648.2,69732.3,69641.6,69723.6
2024-07-29 12:35:02,69745.9,69845.9,69699.0,69813.6
2024-07-29 12:40:04,69877.6,69959.9,69691.7,69782.3
2024-07-29 12:45:01,69699.7,69776.9,69641.9,69727.2
2024-07-29 12:50:01,69671.1,69909.1,69660.1,69796.1
2024-07-29 12:55:00,69753.4,69835.1,69701.2,69826.5
2024-07-29 13:00:04,69859.4,69887.2,69790.2,69804.6
2024-07-29 13:05:02,69804.8,69930.1,69800.1,69916.1
