timestamp,open,high,low,close,volume
2024-08-14 23:25:00,2671.21,2673.7,2670.05,2671.33
2024-08-14 23:30:02,2672.04,2673.65,2669.63,2671.91
2024-08-14 23:35:00,2671.39,2671.39,2668.44,2668.57
2024-08-14 23:40:04,2669.08,2669.1,2665.22,2666.35
2024-08-14 23:45:00,2665.01,2665.91,2663.63,2665.77
2024-08-14 23:50:02,2667.2,2667.8,2662.3,2663.15
2024-08-14 23:55:00,2662.57,2664.27,2661.01,2663.2
2024-08-15 00:00:01,2663.53,2663.87,2661.13,2661.13
2024-08-15 00:05:02,2663.3,2665.0,2661.05,2661.09
2024-08-15 00:10:00,2665.73,2668.88,2662.27,2663.01
2024-08-15 00:15:01,2663.38,2666.58,2661.65,2663.91
2024-08-15 00:20:03,2661.28,2663.31,2655.11,2660.0
2024-08-15 00:25:00,2661.38,2661.97,2656.12,2659.43
2024-08-15 00:30:02,2658.18,2662.84,2656.72,2660.81
2024-08-15 00:35:04,2665.14,2669.84,2665.14,2668.1
2024-08-15 00:40:00,2666.8,2672.11,2666.57,2670.61
2024-08-15 00:45:03,2668.88,2672.89,2668.2,2669.83
2024-08-15 00:50:04,2671.07,2673.5,2670.86,2671.16
2024-08-15 00:55:01,2673.14,2673.9,2669.66,2670.08
2024-08-15 01:00:04,2665.7,2666.82,2664.46,2666.82
2024-08-15 01:05:01,2665.64,2668.0,2663.8,2665.95
2024-08-15 01:10:01,2659.63,2661.32,2656.69,2660.2
2024-08-15 01:15:04,2657.01,2657.28,2652.87,2655.78
2024-08-15 01:20:00,2657.01,2660.2,2654.99,2659.87
2024-08-15 01:25:02,2660.9,2662.63,2655.4,2655.62
2024-08-15 01:30:00,2656.01,2656.01,2648.75,2650.72
2024-08-15 01:35:01,2653.87,2654.24,2649.42,2651.21
2024-08-15 01:40:01,2653.82,2654.97,2649.41,2650.49
2024-08-15 01:45:00,2653.14,2655.46,2652.04,2652.04
2024-08-15 01:50:02,2653.69,2659.25,2653.69,2659.25
2024-08-15 01:55:03,2657.72,2660.0,2655.87,2657.6
2024-08-15 02:00:01,2655.96,2655.96,2638.73,2644.5
2024-08-15 02:05:01,2649.92,2650.18,2637.2,2640.79
2024-08-15 02:10:04,2634.7,2643.55,2634.65,2640.53
2024-08-15 02:15:01,2641.58,2654.13,2641.03,2653.88
2024-08-15 02:20:03,2655.92,2655.92,2648.39,2655.18
2024-08-15 02:25:00,2655.0,2656.24,2652.69,2655.35
2024-08-15 02:30:02,2654.99,2657.32,2651.61,2654.3
2024-08-15 02:35:02,2651.3,2654.64,2650.2,2653.9
2024-08-15 02:40:01,2655.7,2659.99,2655.4,2657.95
2024-08-15 02:45:03,2658.8,2660.88,2657.2,2659.18
2024-08-15 02:50:01,2658.89,2658.89,2653.0,2653.0
2024-08-15 02:55:01,2655.28,2655.28,2650.29,2652.14
2024-08-15 03:00:00,2652.46,2654.0,2647.38,2648.73
2024-08-15 03:05:02,2648.15,2651.92,2647.59,2651.92
2024-08-15 03:10:04,2651.02,2652.87,2650.3,2651.6
2024-08-15 03:15:02,2651.2,2653.96,2650.71,2653.96
2024-08-15 03:20:03,2651.57,2655.49,2651.57,2654.29
2024-08-15 03:25:00,2652.67,2652.82,2649.59,2649.59
2024-08-15 03:30:03,2653.2,2653.67,2651.55,2653.0
2024-08-15 03:35:00,2653.78,2655.6,2653.78,2655.6
2024-08-15 03:40:01,2655.9,2655.9,2653.06,2654.87
2024-08-15 03:45:04,2654.01,2654.39,2651.69,2652.03
2024-08-15 03:50:05,2654.49,2657.69,2651.02,2654.99
2024-08-15 03:55:02,2641.7,2641.7,2520.27,2520.58
2024-08-15 04:00:04,2519.54,2519.68,2518.97,2519.6
2024-08-15 04:05:00,2519.68,2519.68,2516.99,2518.74
2024-08-15 04:10:03,2519.05,2519.08,2517.48,2517.55
2024-08-15 04:15:04,2516.44,2516.61,2513.26,2513.28
2024-08-15 04:20:01,2513.54,2515.93,2512.45,2515.93
2024-08-15 04:25:03,2512.53,2515.59,2512.39,2515.59
2024-08-15 04:30:00,2516.22,2516.22,2514.65,2515.56
2024-08-15 04:35:01,2514.72,2516.46,2514.72,2515.25
2024-08-15 04:40:02,2516.4,2516.57,2511.07,2512.94
2024-08-15 04:45:05,2512.43,2521.99,2511.53,2517.2
2024-08-15 04:50:01,2514.13,2533.08,2514.13,2532.78
2024-08-15 04:55:03,2532.0,2559.19,2532.0,2559.04
2024-08-15 05:00:00,2557.5,2557.5,2553.99,2554.0
2024-08-15 05:05:03,2557.5,2650.12,2552.85,2649.75
2024-08-15 05:10:04,2651.66,2651.71,2648.98,2649.32
2024-08-15 05:15:01,2647.8,2648.22,2645.82,2647.67
2024-08-15 05:20:04,2645.17,2645.17,2639.58,2639.58
2024-08-15 05:25:05,2637.59,2649.24,2637.59,2649.24
2024-08-15 05:30:03,2649.71,2652.89,2649.5,2652.82
2024-08-15 05:35:00,2650.71,2655.65,2650.71,2655.65
2024-08-15 05:40:02,2655.66,2656.27,2652.58,2654.01
2024-08-15 05:45:04,2653.3,2653.95,2649.42,2649.6
2024-08-15 05:50:00,2649.25,2649.25,2641.94,2643.0
2024-08-15 05:55:03,2644.79,2645.3,2641.51,2641.51
2024-08-15 06:00:00,2641.33,2641.33,2634.58,2637.39
2024-08-15 06:05:03,2627.99,2636.23,2626.52,2636.23
2024-08-15 06:10:04,2634.21,2639.59,2633.86,2636.79
2024-08-15 06:15:01,2638.6,2641.37,2637.43,2641.11
2024-08-15 06:20:03,2638.74,2638.74,2630.41,2631.52
2024-08-15 06:25:01,2628.61,2629.72,2613.3,2622.5
2024-08-15 06:30:03,2627.02,2627.45,2614.7,2614.7
2024-08-15 06:35:00,2624.89,2625.65,2617.19,2620.6
2024-08-15 06:40:02,2619.52,2625.42,2619.52,2624.0
2024-08-15 06:45:04,2618.82,2624.98,2615.59,2624.77
2024-08-15 06:50:01,2622.77,2623.51,2617.01,2619.52
2024-08-15 06:55:03,2624.29,2624.96,2618.69,2622.59
2024-08-15 07:00:00,2624.46,2624.81,2622.01,2624.01
2024-08-15 07:05:03,2619.19,2623.18,2619.19,2622.6
2024-08-15 07:10:00,2623.12,2623.83,2618.6,2618.6
2024-08-15 07:15:02,2622.35,2623.49,2621.31,2622.14
2024-08-15 07:20:00,2623.96,2624.78,2614.45,2614.45
2024-08-15 07:25:02,2605.51,2612.85,2605.51,2610.03
2024-08-15 07:30:00,2609.41,2625.9,2597.59,2599.93
2024-08-15 07:35:01,2596.66,2609.67,2596.66,2606.0
2024-08-15 07:40:04,2610.3,2614.23,2610.01,2611.88
2024-08-15 07:45:01,2609.8,2615.0,2609.34,2615.0
2024-08-15 07:50:04,2611.8,2612.31,2609.6,2611.66
2024-08-15 07:55:01,2614.32,2615.35,2612.59,2613.29
2024-08-15 08:00:03,2616.16,2618.34,2613.6,2614.95
2024-08-15 08:05:05,2615.06,2615.99,2609.06,2610.27
2024-08-15 08:10:02,2612.17,2614.12,2609.2,2613.31
2024-08-15 08:15:04,2609.85,2612.28,2606.13,2609.99
2024-08-15 08:20:01,2612.25,2614.55,2611.13,2611.29
2024-08-15 08:25:03,2614.59,2616.09,2612.6,2615.44
2024-08-15 08:30:00,2613.98,2615.2,2612.28,2613.05
2024-08-15 08:35:02,2610.69,2615.16,2610.69,2610.94
2024-08-15 08:40:00,2614.51,2616.6,2613.81,2615.18
2024-08-15 08:45:00,2614.21,2617.89,2614.21,2617.43
2024-08-15 08:50:01,2617.61,2619.12,2614.88,2616.25
2024-08-15 08:55:05,2615.84,2617.57,2615.57,2617.0
2024-08-15 09:00:02,2619.12,2621.67,2617.25,2621.67
2024-08-15 09:05:02,2619.79,2629.18,2619.79,2626.0
2024-08-15 09:10:02,2624.61,2624.69,2617.55,2619.37
2024-08-15 09:15:00,2621.58,2623.31,2620.52,2622.96
2024-08-15 09:20:01,2626.88,2626.88,2622.13,2624.1
2024-08-15 09:25:02,2624.0,2625.76,2623.5,2624.72
2024-08-15 09:30:00,2625.25,2626.8,2622.37,2625.7
2024-08-15 09:35:04,2625.96,2626.39,2624.66,2625.86
2024-08-15 09:40:00,2625.69,2628.0,2624.45,2626.39
2024-08-15 09:45:03,2625.75,2630.1,2625.01,2628.04
2024-08-15 09:50:04,2630.23,2630.77,2624.39,2625.39
2024-08-15 09:55:01,2625.11,2625.13,2622.15,2622.29
2024-08-15 10:00:03,2624.1,2624.1,2621.0,2623.49
2024-08-15 10:05:04,2622.01,2625.8,2620.69,2621.42
2024-08-15 10:10:02,2621.84,2625.8,2621.84,2624.43
2024-08-15 10:15:04,2624.55,2624.55,2621.14,2621.14
2024-08-15 10:20:00,2621.87,2622.13,2619.61,2621.0
2024-08-15 10:25:02,2619.88,2621.69,2619.29,2619.68
2024-08-15 10:30:04,2622.89,2626.0,2621.98,2624.45
2024-08-15 10:35:00,2624.13,2626.42,2622.01,2623.59
2024-08-15 10:40:02,2624.12,2624.12,2619.5,2619.5
2024-08-15 10:45:04,2618.49,2618.8,2615.5,2616.53
2024-08-15 10:50:01,2614.52,2618.0,2614.52,2618.0
2024-08-15 10:55:03,2616.46,2620.87,2616.46,2619.47
2024-08-15 11:00:00,2620.26,2620.6,2618.01,2618.01
2024-08-15 11:05:02,2619.8,2623.7,2619.55,2623.37
2024-08-15 11:10:00,2625.5,2628.13,2624.16,2625.61
2024-08-15 11:15:02,2628.82,2628.82,2626.24,2627.45
2024-08-15 11:20:05,2628.01,2628.52,2624.71,2628.18
2024-08-15 11:25:01,2626.96,2628.81,2626.85,2627.4
2024-08-15 11:30:01,2628.54,2642.82,2628.54,2641.68
2024-08-15 11:35:03,2637.62,2641.69,2635.87,2636.14
2024-08-15 11:40:00,2632.9,2641.49,2632.9,2641.49
2024-08-15 11:45:02,2641.1,2641.35,2635.89,2635.89
2024-08-15 11:50:04,2636.0,2640.39,2635.24,2639.51
2024-08-15 11:55:00,2639.38,2639.98,2634.51,2634.65
2024-08-15 12:00:03,2634.82,2638.74,2634.82,2637.69
2024-08-15 12:05:05,2639.48,2639.48,2635.21,2636.17
2024-08-15 12:10:00,2638.2,2638.2,2635.89,2636.15
2024-08-15 12:15:04,2634.79,2636.6,2633.81,2635.14
2024-08-15 12:20:00,2635.99,2639.57,2635.3,2639.57
2024-08-15 12:25:03,2641.0,2644.08,2637.87,2639.61
2024-08-15 12:30:00,2639.89,2640.6,2638.01,2639.82
2024-08-15 12:35:02,2644.93,2644.93,2638.15,2640.41
2024-08-15 12:40:00,2648.96,2659.43,2648.96,2657.93
2024-08-15 12:45:01,2665.98,2665.98,2656.06,2661.22
2024-08-15 12:50:04,2664.9,2665.87,2657.52,2657.52
2024-08-15 12:55:00,2654.39,2654.39,2646.76,2649.11
2024-08-15 13:00:02,2645.29,2650.0,2640.8,2641.89
2024-08-15 13:05:04,2637.07,2648.0,2633.91,2646.19
2024-08-15 13:10:01,2648.65,2649.75,2645.01,2646.0
2024-08-15 13:15:02,2651.5,2656.76,2649.41,2650.32
2024-08-15 13:20:00,2648.21,2651.29,2646.11,2650.29
2024-08-15 13:25:00,2648.25,2651.54,2646.2,2651.54
2024-08-15 13:30:04,2654.97,2658.9,2654.97,2657.57
2024-08-15 13:35:01,2653.01,2662.49,2652.05,2662.49
2024-08-15 13:40:04,2659.35,2667.72,2657.7,2665.0
2024-08-15 13:45:01,2660.3,2660.59,2651.18,2653.01
2024-08-15 13:50:04,2651.17,2655.06,2647.98,2655.06
2024-08-15 13:55:00,2657.41,2660.88,2655.31,2657.9
2024-08-15 14:00:03,2660.68,2662.4,2657.53,2662.4
2024-08-15 14:05:00,2660.22,2668.99,2656.06,2656.06
2024-08-15 14:10:02,2656.29,2658.99,2655.01,2655.41
2024-08-15 14:15:00,2657.03,2658.76,2651.79,2651.79
2024-08-15 14:20:01,2649.52,2652.0,2647.42,2651.44
2024-08-15 14:25:00,2648.66,2651.27,2647.26,2649.09
2024-08-15 14:30:01,2651.25,2656.0,2650.07,2653.87
2024-08-15 14:35:04,2657.8,2661.56,2656.07,2659.61
2024-08-15 14:40:02,2658.13,2662.95,2657.77,2659.31
2024-08-15 14:45:03,2658.36,2659.36,2653.76,2655.71
2024-08-15 14:50:01,2655.27,2665.53,2655.27,2665.52
2024-08-15 14:55:03,2660.01,2660.89,2656.81,2659.62
2024-08-15 15:00:00,2655.88,2655.88,2651.01,2654.23
2024-08-15 15:05:02,2654.0,2660.74,2653.95,2659.89
2024-08-15 15:10:00,2656.81,2657.51,2649.6,2651.73
2024-08-15 15:15:02,2650.09,2650.73,2647.01,2649.03
2024-08-15 15:20:00,2652.15,2664.96,2649.41,2662.91
2024-08-15 15:25:01,2671.61,2672.12,2661.0,2663.42
2024-08-15 15:30:05,2667.54,2668.54,2664.01,2664.18
2024-08-15 15:35:02,2660.77,2663.6,2660.71,2661.06
2024-08-15 15:40:02,2663.74,2663.97,2660.42,2662.39
2024-08-15 15:45:01,2662.11,2668.33,2662.11,2667.46
2024-08-15 15:50:01,2668.28,2671.48,2666.82,2670.3
2024-08-15 15:55:03,2669.86,2673.3,2669.86,2671.94
2024-08-15 16:00:01,2673.51,2675.66,2668.32,2668.33
2024-08-15 16:05:03,2671.14,2674.78,2669.81,2674.78
2024-08-15 16:10:03,2669.85,2671.37,2666.11,2666.11
2024-08-15 16:15:03,2664.85,2664.99,2662.1,2663.75
2024-08-15 16:20:03,2666.33,2670.8,2664.64,2668.81
2024-08-15 16:25:04,2670.91,2673.54,2668.41,2669.9
2024-08-15 16:30:00,2669.7,2671.0,2669.21,2669.86
2024-08-15 16:35:00,2671.04,2671.04,2663.09,2663.43
2024-08-15 16:40:04,2663.29,2666.56,2662.99,2664.16
2024-08-15 16:45:02,2660.53,2660.53,2652.88,2655.53
2024-08-15 16:50:03,2654.91,2657.82,2653.01,2655.71
2024-08-15 16:55:00,2658.0,2659.44,2657.57,2658.52
2024-08-15 17:00:00,2657.49,2659.62,2657.26,2657.9
2024-08-15 17:05:00,2655.25,2660.4,2652.88,2655.26
2024-08-15 17:10:00,2652.6,2654.37,2648.84,2648.84
2024-08-15 17:15:05,2650.8,2652.26,2649.21,2652.26
2024-08-15 17:20:04,2649.99,2652.25,2645.59,2645.59
2024-08-15 17:25:02,2646.58,2653.64,2646.58,2650.7
2024-08-15 17:30:00,2651.26,2653.48,2650.5,2651.44
2024-08-15 17:35:02,2651.19,2652.71,2647.27,2649.4
2024-08-15 17:40:04,2650.97,2654.99,2649.81,2654.36
2024-08-15 17:45:02,2655.23,2655.49,2649.89,2651.35
2024-08-15 17:50:00,2646.39,2648.78,2644.61,2647.03
2024-08-15 17:55:04,2637.68,2638.81,2634.01,2638.81
2024-08-15 18:00:00,2640.69,2640.99,2610.1,2613.94
2024-08-15 18:05:04,2601.14,2601.14,2548.75,2575.42
2024-08-15 18:10:03,2564.64,2579.66,2564.64,2568.25
2024-08-15 18:15:01,2572.26,2574.12,2558.08,2562.8
2024-08-15 18:20:01,2562.15,2563.38,2547.96,2559.99
2024-08-15 18:25:03,2560.12,2565.15,2549.03,2560.64
2024-08-15 18:30:03,2548.72,2563.83,2548.72,2558.56
2024-08-15 18:35:02,2554.76,2563.75,2551.48,2559.91
2024-08-15 18:40:01,2552.38,2560.42,2551.46,2557.24
2024-08-15 18:45:01,2553.05,2562.17,2551.15,2561.38
2024-08-15 18:50:02,2555.97,2558.06,2550.68,2552.52
2024-08-15 18:55:00,2554.05,2554.05,2542.64,2546.2
2024-08-15 19:00:02,2546.35,2554.25,2545.43,2554.07
2024-08-15 19:05:00,2549.09,2553.26,2545.32,2546.86
2024-08-15 19:10:00,2547.39,2549.35,2534.95,2543.67
2024-08-15 19:15:01,2538.34,2540.15,2534.62,2539.35
2024-08-15 19:20:03,2543.37,2547.99,2539.58,2539.84
2024-08-15 19:25:02,2538.57,2540.52,2536.43,2537.01
2024-08-15 19:30:03,2539.19,2542.6,2532.7,2536.3
2024-08-15 19:35:02,2544.31,2545.96,2535.8,2536.01
2024-08-15 19:40:00,2527.73,2538.73,2524.06,2538.73
2024-08-15 19:45:00,2535.19,2537.0,2530.46,2536.49
2024-08-15 19:50:05,2536.89,2555.63,2536.89,2551.91
2024-08-15 19:55:03,2552.3,2554.93,2541.94,2553.59
2024-08-15 20:00:03,2552.83,2552.83,2548.62,2550.01
2024-08-15 20:05:01,2549.2,2552.9,2543.23,2544.47
2024-08-15 20:10:04,2543.81,2546.3,2531.7,2538.11
2024-08-15 20:15:03,2535.25,2541.08,2534.01,2541.08
2024-08-15 20:20:01,2534.1,2539.4,2534.1,2538.59
2024-08-15 20:25:04,2541.45,2543.05,2538.79,2542.79
2024-08-15 20:30:02,2545.51,2548.27,2544.14,2544.14
2024-08-15 20:35:00,2542.67,2545.85,2542.67,2544.99
2024-08-15 20:40:02,2543.58,2544.77,2541.84,2544.4
2024-08-15 20:45:01,2543.0,2543.91,2541.57,2542.96
2024-08-15 20:50:03,2543.01,2544.88,2538.42,2539.78
2024-08-15 20:55:02,2535.69,2536.5,2531.39,2531.39
2024-08-15 21:00:00,2522.91,2546.09,2522.91,2546.09
2024-08-15 21:05:02,2545.94,2554.78,2541.91,2544.75
2024-08-15 21:10:00,2545.0,2546.09,2540.93,2541.19
2024-08-15 21:15:02,2540.77,2544.15,2540.6,2543.26
2024-08-15 21:20:03,2539.27,2540.4,2534.05,2535.92
2024-08-15 21:25:00,2536.29,2537.46,2533.4,2537.46
2024-08-15 21:30:02,2539.02,2550.0,2539.02,2549.28
2024-08-15 21:35:03,2545.14,2548.48,2542.01,2548.48
2024-08-15 21:40:00,2548.25,2568.0,2547.99,2564.46
2024-08-15 21:45:01,2555.26,2560.33,2553.36,2560.29
2024-08-15 21:50:02,2561.21,2563.82,2556.13,2558.29
2024-08-15 21:55:01,2561.91,2564.14,2561.21,2563.21
2024-08-15 22:00:01,2567.21,2572.99,2566.31,2572.04
2024-08-15 22:05:02,2565.33,2568.2,2563.59,2565.18
2024-08-15 22:10:00,2560.8,2565.58,2560.8,2562.18
2024-08-15 22:15:00,2563.69,2567.37,2561.77,2565.26
2024-08-15 22:20:02,2564.0,2567.58,2562.17,2567.58
2024-08-15 22:25:00,2567.73,2571.58,2567.18,2569.23
2024-08-15 22:30:05,2571.46,2577.73,2571.46,2575.54
2024-08-15 22:35:01,2576.36,2579.04,2574.1,2577.75
2024-08-15 22:40:02,2578.73,2589.38,2578.73,2588.45
2024-08-15 22:45:01,2584.96,2586.84,2583.34,2583.86
2024-08-15 22:50:00,2581.15,2582.58,2579.29,2580.65
2024-08-15 22:55:01,2577.57,2578.79,2573.01,2576.0
2024-08-15 23:00:03,2575.89,2577.96,2575.89,2576.34
2024-08-15 23:05:00,2578.26,2578.65,2572.46,2573.88
2024-08-15 23:10:01,2572.25,2575.32,2569.98,2575.32
2024-08-15 23:15:03,2572.1,2576.42,2571.04,2576.18
2024-08-15 23:20:00,2576.21,2576.21,2572.01,2572.01
2024-08-15 23:25:01,2571.76,2572.93,2570.01,2572.3
2024-08-15 23:30:02,2574.29,2579.45,2573.02,2578.04
2024-08-15 23:35:05,2580.25,2581.73,2578.77,2578.77
2024-08-15 23:40:00,2579.05,2580.56,2575.75,2576.6
2024-08-15 23:45:03,2575.51,2575.51,2573.13,2573.13
2024-08-15 23:50:04,2572.31,2574.77,2568.01,2568.41
2024-08-15 23:55:00,2569.4,2572.08,2568.98,2571.97
2024-08-16 00:00:02,2571.49,2571.78,2568.11,2570.18
2024-08-16 00:05:04,2569.1,2572.46,2567.88,2571.34
2024-08-16 00:10:00,2568.9,2573.98,2567.55,2572.67
2024-08-16 00:15:00,2573.24,2575.2,2571.0,2571.3
2024-08-16 00:20:03,2572.6,2578.11,2568.74,2577.4
2024-08-16 00:25:00,2576.3,2578.51,2569.38,2569.81
2024-08-16 00:30:00,2571.19,2573.28,2566.42,2568.96
2024-08-16 00:35:03,2569.19,2575.8,2568.85,2575.72
2024-08-16 00:40:00,2577.42,2578.0,2574.65,2575.29
2024-08-16 00:45:01,2575.91,2577.3,2575.13,2575.82
2024-08-16 00:50:03,2574.18,2579.39,2574.18,2576.24
2024-08-16 00:55:02,2576.41,2576.41,2571.67,2575.01
2024-08-16 01:00:00,2574.18,2574.65,2571.26,2572.94
2024-08-16 01:05:02,2573.93,2578.97,2572.81,2575.44
2024-08-16 01:10:04,2571.53,2572.61,2569.01,2570.13
2024-08-16 01:15:00,2567.99,2568.15,2565.69,2566.37
2024-08-16 01:20:02,2564.99,2564.99,2556.92,2557.62
2024-08-16 01:25:04,2555.03,2560.47,2552.64,2560.47
2024-08-16 01:30:00,2563.15,2564.0,2560.21,2560.59
2024-08-16 01:35:03,2562.37,2563.33,2560.33,2563.2
2024-08-16 01:40:04,2565.73,2569.45,2563.63,2569.45
2024-08-16 01:45:00,2567.97,2569.0,2565.63,2568.0
2024-08-16 01:50:00,2568.06,2568.06,2562.3,2563.0
2024-08-16 01:55:04,2562.9,2567.84,2562.9,2567.54
2024-08-16 02:00:00,2570.42,2573.2,2570.17,2572.59
2024-08-16 02:05:02,2570.73,2571.52,2566.15,2566.15
2024-08-16 02:10:00,2566.4,2566.8,2564.16,2564.21
2024-08-16 02:15:00,2562.61,2564.82,2561.51,2564.82
2024-08-16 02:20:03,2563.7,2566.6,2563.02,2565.93
2024-08-16 02:25:00,2566.51,2571.65,2565.21,2571.5
2024-08-16 02:30:01,2575.68,2580.19,2572.47,2578.07
2024-08-16 02:35:03,2584.17,2608.63,2584.17,2604.8
2024-08-16 02:40:04,2600.01,2600.99,2595.51,2600.19
2024-08-16 02:45:02,2596.1,2597.59,2589.38,2591.96
2024-08-16 02:50:03,2593.86,2594.27,2586.78,2588.0
2024-08-16 02:55:02,2590.92,2591.33,2585.67,2591.27
2024-08-16 03:00:04,2591.89,2594.4,2591.6,2593.69
2024-08-16 03:05:00,2590.54,2592.57,2587.49,2587.49
2024-08-16 03:10:01,2589.64,2590.81,2584.87,2589.91
2024-08-16 03:15:02,2590.19,2592.02,2586.02,2586.63
2024-08-16 03:20:00,2585.14,2587.26,2583.41,2583.52
2024-08-16 03:25:02,2580.73,2582.39,2578.0,2580.01
2024-08-16 03:30:01,2579.74,2583.82,2579.54,2583.82
2024-08-16 03:35:03,2582.46,2583.0,2579.29,2579.95
2024-08-16 03:40:00,2580.01,2580.69,2576.57,2576.57
2024-08-16 03:45:02,2579.04,2580.52,2577.99,2579.31
2024-08-16 03:50:03,2579.5,2581.33,2576.9,2581.33
2024-08-16 03:55:00,2582.78,2583.0,2577.01,2577.88
2024-08-16 04:00:04,2578.97,2580.6,2578.01,2579.7
2024-08-16 04:05:00,2578.92,2585.49,2578.92,2585.49
2024-08-16 04:10:00,2585.03,2587.01,2583.52,2583.52
2024-08-16 04:15:03,2580.34,2582.3,2579.62,2580.42
2024-08-16 04:20:00,2580.71,2584.2,2580.71,2583.69
2024-08-16 04:25:03,2583.49,2587.54,2583.49,2587.54
2024-08-16 04:30:00,2587.49,2588.57,2587.11,2588.2
2024-08-16 04:35:00,2587.74,2588.3,2584.35,2587.39
2024-08-16 04:40:01,2587.61,2589.15,2587.2,2589.15
2024-08-16 04:45:02,2587.84,2590.66,2587.84,2589.93
2024-08-16 04:50:04,2592.75,2593.47,2589.5,2589.5
2024-08-16 04:55:02,2588.79,2591.78,2588.51,2590.82
2024-08-16 05:00:04,2594.24,2597.8,2594.06,2596.92
2024-08-16 05:05:00,2595.6,2600.0,2595.31,2595.81
2024-08-16 05:10:01,2594.76,2596.34,2592.9,2594.0
2024-08-16 05:15:04,2594.0,2595.0,2592.48,2594.0
2024-08-16 05:20:01,2595.48,2596.6,2594.44,2595.5
2024-08-16 05:25:00,2596.57,2600.64,2595.01,2596.07
2024-08-16 05:30:00,2600.19,2602.02,2597.9,2599.76
2024-08-16 05:35:01,2601.54,2603.96,2600.95,2601.08
2024-08-16 05:40:01,2600.21,2601.84,2598.63,2601.75
2024-08-16 05:45:00,2601.36,2602.15,2599.56,2602.13
2024-08-16 05:50:05,2599.41,2601.69,2598.4,2598.99
2024-08-16 05:55:00,2599.61,2599.99,2598.86,2599.98
2024-08-16 06:00:02,2600.58,2600.58,2596.47,2596.66
2024-08-16 06:05:04,2597.78,2599.83,2593.3,2599.79
2024-08-16 06:10:03,2603.79,2609.4,2603.58,2605.29
2024-08-16 06:15:04,2606.3,2608.09,2606.3,2606.71
2024-08-16 06:20:00,2608.65,2614.0,2608.64,2610.09
2024-08-16 06:25:02,2606.88,2608.63,2604.25,2605.59
2024-08-16 06:30:00,2607.3,2609.8,2604.16,2609.56
2024-08-16 06:35:01,2610.89,2615.69,2610.89,2614.0
2024-08-16 06:40:03,2614.26,2618.04,2612.4,2614.17
2024-08-16 06:45:04,2616.81,2618.86,2614.41,2615.96
2024-08-16 06:50:01,2616.95,2624.08,2616.95,2623.19
2024-08-16 06:55:04,2627.99,2627.99,2622.48,2625.76
2024-08-16 07:00:00,2626.46,2627.0,2625.53,2626.1
2024-08-16 07:05:03,2626.0,2626.0,2620.05,2620.68
2024-08-16 07:10:00,2618.45,2623.0,2618.2,2622.6
2024-08-16 07:15:01,2626.0,2626.21,2618.53,2618.53
2024-08-16 07:20:04,2618.5,2622.0,2616.9,2616.9
2024-08-16 07:25:00,2617.81,2618.0,2614.47,2615.7
2024-08-16 07:30:00,2616.8,2616.8,2613.01,2613.95
2024-08-16 07:35:03,2615.0,2617.61,2613.05,2613.05
2024-08-16 07:40:04,2613.9,2615.92,2613.81,2614.49
2024-08-16 07:45:01,2616.0,2618.1,2615.87,2618.1
2024-08-16 07:50:02,2616.46,2618.04,2614.56,2614.56
2024-08-16 07:55:02,2613.47,2616.99,2613.2,2616.99
2024-08-16 08:00:01,2616.59,2618.2,2616.19,2617.2
2024-08-16 08:05:03,2619.01,2619.61,2616.77,2618.33
2024-08-16 08:10:00,2618.31,2622.41,2616.37,2622.37
2024-08-16 08:15:02,2622.39,2625.46,2619.32,2620.36
2024-08-16 08:20:00,2619.59,2622.19,2618.14,2619.78
2024-08-16 08:25:01,2618.09,2618.3,2615.75,2615.79
2024-08-16 08:30:03,2615.9,2615.9,2613.0,2614.48
2024-08-16 08:35:00,2614.42,2615.0,2611.79,2612.05
2024-08-16 08:40:00,2613.36,2617.91,2613.36,2616.1
2024-08-16 08:45:04,2619.29,2621.01,2617.12,2620.08
2024-08-16 08:50:02,2622.63,2623.0,2620.92,2622.16
2024-08-16 08:55:01,2620.15,2621.78,2617.61,2620.0
2024-08-16 09:00:00,2618.1,2618.83,2616.42,2618.19
2024-08-16 09:05:02,2617.01,2621.36,2617.01,2618.01
2024-08-16 09:10:00,2618.23,2618.23,2612.91,2612.91
2024-08-16 09:15:02,2613.46,2618.55,2613.46,2618.55
2024-08-16 09:20:01,2619.16,2624.35,2619.16,2620.36
2024-08-16 09:25:03,2617.52,2621.73,2617.52,2620.0
2024-08-16 09:30:00,2617.72,2619.28,2616.85,2617.05
2024-08-16 09:35:02,2616.49,2619.89,2614.32,2619.89
2024-08-16 09:40:03,2620.53,2622.0,2618.07,2618.31
2024-08-16 09:45:01,2618.87,2622.5,2618.75,2621.77
2024-08-16 09:50:03,2619.28,2623.89,2619.28,2622.3
2024-08-16 09:55:01,2622.12,2625.11,2621.9,2623.76
2024-08-16 10:00:00,2624.8,2626.0,2623.88,2626.0
2024-08-16 10:05:04,2625.33,2625.33,2618.4,2619.12
2024-08-16 10:10:04,2618.93,2619.22,2615.01,2616.01
2024-08-16 10:15:01,2617.02,2617.11,2612.02,2614.46
2024-08-16 10:20:01,2615.22,2617.77,2614.95,2617.31
2024-08-16 10:25:02,2619.1,2619.1,2614.25,2614.37
2024-08-16 10:30:01,2612.58,2615.98,2612.51,2615.98
2024-08-16 10:35:02,2615.02,2616.0,2615.0,2615.89
