timestamp,open,high,low,close,volume
2024-07-28 01:50:03,3254.76,3256.53,3251.42,3252.72
2024-07-28 01:55:00,3250.58,3252.0,3247.46,3247.85
2024-07-28 02:00:04,3248.31,3250.4,3247.22,3248.12
2024-07-28 02:05:01,3246.91,3247.8,3245.54,3245.85
2024-07-28 02:10:04,3243.6,3249.11,3241.84,3249.11
2024-07-28 02:15:00,3248.94,3248.94,3244.57,3244.57
2024-07-28 02:20:03,3242.19,3246.42,3242.19,3243.75
2024-07-28 02:25:00,3245.66,3248.0,3245.66,3246.64
2024-07-28 02:30:01,3245.01,3246.64,3244.09,3245.41
2024-07-28 02:35:01,3246.96,3251.7,3246.96,3250.75
2024-07-28 02:40:03,3248.27,3250.66,3248.03,3250.32
2024-07-28 02:45:01,3251.94,3252.17,3251.18,3252.11
2024-07-28 02:50:04,3252.12,3252.12,3247.81,3247.81
2024-07-28 02:55:00,3247.89,3250.99,3247.89,3250.01
2024-07-28 03:00:04,3251.5,3252.12,3250.78,3251.76
2024-07-28 03:05:02,3251.58,3251.58,3249.71,3250.71
2024-07-28 03:10:05,3248.19,3249.43,3245.45,3247.71
2024-07-28 03:15:02,3248.46,3250.6,3247.21,3248.49
2024-07-28 03:20:02,3245.61,3247.15,3243.74,3245.1
2024-07-28 03:25:01,3244.83,3245.88,3243.77,3245.88
2024-07-28 03:30:04,3246.89,3249.98,3246.79,3246.79
2024-07-28 03:35:02,3247.92,3248.68,3246.11,3248.68
2024-07-28 03:40:00,3248.6,3248.74,3247.61,3248.18
2024-07-28 03:45:04,3247.08,3247.08,3244.5,3244.52
2024-07-28 03:50:02,3246.69,3247.01,3242.24,3242.61
2024-07-28 03:55:00,3242.93,3243.0,3239.04,3240.1
2024-07-28 04:00:02,3240.12,3242.0,3238.01,3238.14
2024-07-28 04:05:01,3239.36,3241.64,3239.36,3241.64
2024-07-28 04:10:00,3240.3,3240.51,3237.49,3239.69
2024-07-28 04:15:00,3239.56,3244.78,3239.56,3244.21
2024-07-28 04:20:03,3243.5,3243.5,3235.4,3238.0
2024-07-28 04:25:02,3239.41,3240.1,3235.52,3236.39
2024-07-28 04:30:00,3236.1,3239.83,3235.92,3236.11
2024-07-28 04:35:03,3236.81,3239.49,3234.6,3234.61
2024-07-28 04:40:01,3235.61,3237.52,3234.81,3235.73
2024-07-28 04:45:00,3235.76,3236.98,3234.43,3234.43
2024-07-28 04:50:04,3234.58,3236.0,3231.41,3231.41
2024-07-28 04:55:01,3232.42,3232.8,3228.0,3229.31
2024-07-28 05:00:01,3229.69,3232.34,3217.19,3217.19
2024-07-28 05:05:01,3218.51,3219.51,3206.45,3207.87
2024-07-28 05:10:04,3209.42,3211.33,3199.78,3203.28
2024-07-28 05:15:02,3204.77,3211.25,3203.17,3211.14
2024-07-28 05:20:00,3207.8,3209.94,3204.93,3208.38
2024-07-28 05:25:00,3207.71,3210.0,3205.19,3210.0
2024-07-28 05:30:04,3211.2,3218.65,3211.2,3217.82
2024-07-28 05:35:02,3216.0,3221.25,3215.82,3220.03
2024-07-28 05:40:00,3217.02,3217.02,3213.98,3216.5
2024-07-28 05:45:00,3214.01,3216.92,3213.19,3213.59
2024-07-28 05:50:04,3213.0,3218.15,3212.9,3215.61
2024-07-28 05:55:01,3215.65,3216.91,3215.01,3216.64
2024-07-28 06:00:01,3216.47,3220.35,3216.47,3219.01
2024-07-28 06:05:05,3220.81,3226.51,3220.81,3223.78
2024-07-28 06:10:03,3224.29,3226.0,3223.33,3223.33
2024-07-28 06:15:02,3224.4,3225.25,3222.75,3223.8
2024-07-28 06:20:01,3225.59,3228.99,3225.59,3228.99
2024-07-28 06:25:00,3228.32,3230.19,3227.69,3227.72
2024-07-28 06:30:04,3227.95,3231.59,3227.95,3229.77
2024-07-28 06:35:01,3231.0,3231.8,3224.63,3225.94
2024-07-28 06:40:00,3223.89,3227.34,3223.86,3226.0
2024-07-28 06:45:03,3227.24,3229.0,3226.01,3226.01
2024-07-28 06:50:02,3227.67,3228.82,3227.01,3227.31
2024-07-28 06:55:01,3224.97,3225.32,3219.75,3220.8
2024-07-28 07:00:05,3222.77,3223.35,3221.02,3221.36
2024-07-28 07:05:04,3219.38,3219.95,3215.85,3217.31
2024-07-28 07:10:02,3215.66,3219.83,3215.41,3219.83
2024-07-28 07:15:01,3219.15,3225.39,3218.27,3225.39
2024-07-28 07:20:00,3223.61,3224.96,3220.26,3220.34
2024-07-28 07:25:00,3218.46,3220.25,3217.61,3220.16
2024-07-28 07:30:02,3221.74,3221.74,3220.01,3221.63
2024-07-28 07:35:00,3221.23,3221.85,3218.7,3218.82
2024-07-28 07:40:01,3220.25,3221.87,3219.61,3221.87
2024-07-28 07:45:03,3220.4,3222.53,3220.4,3221.01
2024-07-28 07:50:01,3223.0,3227.09,3223.0,3226.33
2024-07-28 07:55:04,3224.61,3226.87,3223.9,3226.39
2024-07-28 08:00:02,3226.77,3228.0,3225.42,3228.0
2024-07-28 08:05:00,3225.31,3225.78,3221.81,3221.81
2024-07-28 08:10:01,3222.51,3224.45,3221.78,3224.45
2024-07-28 08:15:05,3225.93,3227.23,3224.52,3226.17
2024-07-28 08:20:01,3227.21,3228.7,3226.31,3226.93
2024-07-28 08:25:01,3225.71,3225.71,3223.01,3223.01
2024-07-28 08:30:00,3223.01,3223.01,3221.51,3221.56
2024-07-28 08:35:03,3222.32,3224.0,3221.81,3223.21
2024-07-28 08:40:02,3223.27,3223.27,3216.89,3216.89
2024-07-28 08:45:00,3218.07,3221.2,3217.81,3221.2
2024-07-28 08:50:04,3221.02,3224.0,3220.41,3224.0
2024-07-28 08:55:03,3226.2,3227.78,3226.04,3227.65
2024-07-28 09:00:03,3227.63,3229.0,3226.34,3228.49
2024-07-28 09:05:00,3228.25,3234.43,3228.25,3232.24
2024-07-28 09:10:00,3233.72,3233.72,3228.01,3228.01
2024-07-28 09:15:01,3228.19,3230.75,3227.01,3228.0
2024-07-28 09:20:01,3229.29,3230.75,3228.24,3229.51
2024-07-28 09:25:00,3229.41,3232.56,3229.41,3232.03
2024-07-28 09:30:00,3230.99,3230.99,3230.99,3230.99
2024-07-28 09:35:03,3233.1,3237.0,3232.53,3235.11
2024-07-28 09:40:01,3233.34,3237.0,3232.38,3236.12
2024-07-28 09:45:00,3235.61,3236.22,3235.41,3235.85
2024-07-28 09:50:03,3236.96,3238.4,3234.01,3234.36
2024-07-28 09:55:00,3235.59,3237.25,3234.01,3235.85
2024-07-28 10:00:02,3234.04,3236.06,3234.01,3236.06
2024-07-28 10:05:01,3234.44,3236.74,3233.01,3236.12
2024-07-28 10:10:03,3237.39,3244.42,3237.39,3241.22
2024-07-28 10:15:01,3242.26,3246.0,3242.26,3246.0
2024-07-28 10:20:01,3249.32,3255.56,3248.39,3252.0
2024-07-28 10:25:01,3250.71,3250.71,3248.35,3248.41
2024-07-28 10:30:00,3250.0,3250.0,3246.63,3248.84
2024-07-28 10:35:05,3248.06,3250.0,3247.15,3249.85
2024-07-28 10:40:02,3250.0,3252.08,3249.76,3250.56
2024-07-28 10:45:00,3249.56,3250.0,3249.18,3249.45
2024-07-28 10:50:05,3248.67,3252.0,3248.31,3251.25
2024-07-28 10:55:03,3252.81,3252.81,3249.08,3249.8
2024-07-28 11:00:01,3251.12,3251.6,3248.21,3248.24
2024-07-28 11:05:00,3249.89,3252.64,3249.55,3250.61
2024-07-28 11:10:03,3252.93,3253.0,3250.61,3252.11
2024-07-28 11:15:02,3252.24,3255.97,3251.24,3254.8
2024-07-28 11:20:01,3254.95,3259.23,3254.95,3259.17
2024-07-28 11:25:04,3259.69,3265.99,3259.69,3261.21
2024-07-28 11:30:02,3264.02,3264.02,3260.63,3261.31
2024-07-28 11:35:01,3260.89,3263.65,3258.93,3258.93
2024-07-28 11:40:00,3260.53,3260.53,3257.54,3257.92
2024-07-28 11:45:01,3261.79,3264.73,3261.11,3264.73
2024-07-28 11:50:01,3265.58,3265.99,3258.75,3260.84
2024-07-28 11:55:00,3260.23,3261.73,3258.62,3258.81
2024-07-28 12:00:00,3257.83,3258.6,3255.66,3256.9
2024-07-28 12:05:03,3255.3,3257.88,3255.3,3256.89
2024-07-28 12:10:00,3260.0,3261.41,3259.48,3261.12
2024-07-28 12:15:00,3261.67,3265.1,3261.67,3264.3
2024-07-28 12:20:01,3261.32,3263.6,3260.26,3263.6
2024-07-28 12:25:01,3268.41,3270.62,3265.41,3266.84
2024-07-28 12:30:00,3264.06,3264.7,3261.53,3263.77
2024-07-28 12:35:05,3264.13,3268.62,3264.13,3266.67
2024-07-28 12:40:03,3266.8,3273.92,3266.48,3273.3
2024-07-28 12:45:01,3274.9,3274.9,3271.9,3272.26
2024-07-28 12:50:00,3272.81,3273.33,3268.64,3270.2
2024-07-28 12:55:04,3271.78,3275.27,3270.71,3273.3
2024-07-28 13:00:02,3273.81,3273.98,3271.65,3271.83
2024-07-28 13:05:00,3273.01,3276.16,3273.01,3273.97
2024-07-28 13:10:00,3274.14,3274.14,3269.35,3269.35
2024-07-28 13:15:03,3268.61,3271.6,3267.85,3269.29
2024-07-28 13:20:02,3268.0,3269.87,3266.27,3266.41
2024-07-28 13:25:01,3265.36,3267.42,3265.21,3266.02
2024-07-28 13:30:02,3267.2,3268.54,3267.01,3268.54
2024-07-28 13:35:03,3269.41,3273.88,3267.32,3272.88
2024-07-28 13:40:03,3270.61,3273.93,3269.93,3270.87
2024-07-28 13:45:00,3272.24,3274.89,3270.78,3274.89
2024-07-28 13:50:03,3277.01,3280.0,3275.92,3280.0
2024-07-28 13:55:00,3278.21,3278.5,3276.25,3276.25
2024-07-28 14:00:01,3275.75,3276.98,3274.69,3276.0
2024-07-28 14:05:01,3274.82,3275.68,3271.53,3271.53
2024-07-28 14:10:05,3271.56,3271.56,3264.27,3264.53
2024-07-28 14:15:03,3265.0,3268.66,3264.97,3267.73
2024-07-28 14:20:01,3268.71,3268.71,3264.44,3264.44
2024-07-28 14:25:00,3264.04,3266.1,3263.02,3263.41
2024-07-28 14:30:03,3265.38,3266.11,3262.01,3263.12
2024-07-28 14:35:02,3262.85,3263.54,3261.33,3263.31
2024-07-28 14:40:00,3263.84,3269.5,3263.84,3269.5
2024-07-28 14:45:03,3271.59,3273.0,3271.21,3272.9
2024-07-28 14:50:02,3272.18,3276.01,3269.0,3269.0
2024-07-28 14:55:00,3267.73,3268.46,3262.61,3262.68
2024-07-28 15:00:00,3260.8,3265.59,3260.2,3265.4
2024-07-28 15:05:04,3265.0,3265.0,3260.61,3262.29
2024-07-28 15:10:02,3264.59,3264.59,3261.34,3261.34
2024-07-28 15:15:01,3262.43,3263.95,3261.83,3262.87
2024-07-28 15:20:04,3262.48,3264.0,3261.15,3263.88
2024-07-28 15:25:03,3266.34,3268.45,3265.59,3267.7
2024-07-28 15:30:00,3266.98,3267.62,3265.49,3267.32
2024-07-28 15:35:00,3269.48,3269.48,3265.22,3265.22
2024-07-28 15:40:00,3263.74,3264.99,3262.34,3263.94
2024-07-28 15:45:01,3266.45,3271.61,3266.45,3270.01
2024-07-28 15:50:01,3270.0,3272.98,3268.31,3271.69
2024-07-28 15:55:00,3270.99,3270.99,3267.37,3269.37
2024-07-28 16:00:04,3268.69,3270.34,3268.69,3269.48
2024-07-28 16:05:03,3271.45,3272.91,3270.45,3272.5
2024-07-28 16:10:00,3273.22,3274.67,3271.24,3274.43
2024-07-28 16:15:03,3273.21,3273.21,3270.07,3270.38
2024-07-28 16:20:01,3271.75,3275.68,3270.47,3275.68
2024-07-28 16:25:02,3272.71,3274.0,3271.11,3272.49
2024-07-28 16:30:05,3271.75,3271.91,3269.42,3269.42
2024-07-28 16:35:04,3268.71,3273.69,3268.71,3273.36
2024-07-28 16:40:00,3272.75,3272.75,3270.46,3271.2
2024-07-28 16:45:00,3271.1,3271.1,3269.34,3269.65
2024-07-28 16:50:03,3269.4,3269.4,3264.17,3266.22
2024-07-28 16:55:00,3267.46,3268.23,3266.43,3267.25
2024-07-28 17:00:00,3268.06,3268.06,3266.01,3266.01
2024-07-28 17:05:04,3269.1,3271.7,3268.15,3271.51
2024-07-28 17:10:01,3273.39,3273.45,3269.08,3269.08
2024-07-28 17:15:01,3270.35,3271.99,3269.64,3271.2
2024-07-28 17:20:03,3270.28,3272.59,3270.01,3270.97
2024-07-28 17:25:02,3266.31,3266.31,3263.91,3264.3
2024-07-28 17:30:01,3265.96,3266.9,3264.63,3265.3
2024-07-28 17:35:04,3263.21,3266.21,3262.16,3266.21
2024-07-28 17:40:00,3267.31,3268.55,3267.01,3268.15
2024-07-28 17:45:00,3269.5,3269.77,3267.27,3268.3
2024-07-28 17:50:00,3266.8,3267.13,3265.37,3265.37
2024-07-28 17:55:04,3268.95,3270.62,3268.24,3268.48
2024-07-28 18:00:03,3270.74,3273.0,3270.45,3273.0
2024-07-28 18:05:01,3273.91,3274.27,3271.03,3271.29
2024-07-28 18:10:00,3273.0,3274.85,3267.52,3267.52
2024-07-28 18:15:02,3268.44,3270.76,3268.24,3270.33
2024-07-28 18:20:01,3269.03,3275.92,3269.03,3275.01
2024-07-28 18:25:02,3275.29,3276.59,3273.0,3273.0
2024-07-28 18:30:03,3274.51,3277.99,3274.51,3277.99
2024-07-28 18:35:02,3283.21,3283.21,3276.03,3277.73
2024-07-28 18:40:00,3281.14,3282.65,3277.89,3280.2
2024-07-28 18:45:04,3282.55,3282.55,3277.57,3277.57
2024-07-28 18:50:01,3274.69,3275.6,3273.01,3273.01
2024-07-28 18:55:00,3271.6,3274.99,3271.54,3272.32
2024-07-28 19:00:03,3274.6,3276.0,3274.6,3275.61
2024-07-28 19:05:00,3275.73,3275.73,3272.06,3273.23
2024-07-28 19:10:04,3272.28,3278.07,3272.28,3277.5
2024-07-28 19:15:00,3275.42,3276.33,3272.87,3273.41
2024-07-28 19:20:00,3274.45,3274.45,3269.69,3269.91
2024-07-28 19:25:00,3271.11,3272.8,3268.7,3272.8
2024-07-28 19:30:04,3274.69,3275.55,3273.88,3274.35
2024-07-28 19:35:02,3273.64,3274.67,3271.62,3271.94
2024-07-28 19:40:02,3270.4,3271.27,3269.51,3271.27
2024-07-28 19:45:01,3271.75,3272.0,3270.62,3270.9
2024-07-28 19:50:02,3269.79,3275.0,3269.65,3274.28
2024-07-28 19:55:00,3274.38,3275.64,3274.38,3274.83
2024-07-28 20:00:00,3274.09,3274.42,3271.74,3271.79
2024-07-28 20:05:00,3273.01,3273.01,3270.78,3270.91
2024-07-28 20:10:02,3268.2,3270.39,3266.91,3266.91
2024-07-28 20:15:02,3266.86,3269.5,3266.86,3269.5
2024-07-28 20:20:00,3269.5,3269.98,3268.48,3268.48
2024-07-28 20:25:03,3268.0,3268.83,3267.65,3267.65
2024-07-28 20:30:01,3268.18,3268.39,3266.48,3266.48
2024-07-28 20:35:00,3266.24,3266.24,3263.39,3264.32
2024-07-28 20:40:05,3265.0,3266.3,3264.34,3264.34
2024-07-28 20:45:02,3263.34,3265.13,3261.97,3261.97
2024-07-28 20:50:00,3263.03,3265.65,3263.03,3264.08
2024-07-28 20:55:00,3261.54,3262.94,3261.18,3262.52
2024-07-28 21:00:03,3261.04,3261.67,3259.3,3259.41
2024-07-28 21:05:02,3261.0,3262.04,3259.01,3259.01
2024-07-28 21:10:00,3259.44,3260.31,3257.46,3257.49
2024-07-28 21:15:02,3254.37,3257.54,3254.37,3254.38
2024-07-28 21:20:03,3256.12,3256.12,3251.45,3252.0
2024-07-28 21:25:01,3253.38,3255.4,3253.38,3254.92
2024-07-28 21:30:00,3256.07,3258.98,3256.07,3258.09
2024-07-28 21:35:02,3258.09,3259.19,3257.52,3257.92
2024-07-28 21:40:01,3258.49,3264.44,3258.49,3264.44
2024-07-28 21:45:00,3264.9,3264.9,3262.97,3264.69
2024-07-28 21:50:02,3266.0,3267.6,3265.59,3265.59
2024-07-28 21:55:00,3264.07,3264.07,3262.74,3263.1
2024-07-28 22:00:00,3263.51,3263.92,3262.09,3263.83
2024-07-28 22:05:03,3263.61,3269.47,3263.03,3266.22
2024-07-28 22:10:02,3264.86,3264.86,3257.62,3260.88
2024-07-28 22:15:00,3260.37,3262.69,3258.48,3261.64
2024-07-28 22:20:04,3262.55,3262.55,3253.28,3254.58
2024-07-28 22:25:03,3254.48,3260.4,3254.48,3260.4
2024-07-28 22:30:02,3263.39,3267.87,3263.39,3267.61
2024-07-28 22:35:00,3266.16,3268.04,3261.1,3261.1
2024-07-28 22:40:02,3261.02,3262.61,3256.34,3258.79
2024-07-28 22:45:00,3257.46,3259.4,3257.0,3258.04
2024-07-28 22:50:00,3258.8,3258.8,3252.57,3257.17
2024-07-28 22:55:02,3256.4,3256.98,3254.61,3256.83
2024-07-28 23:00:02,3258.98,3260.86,3258.41,3260.86
2024-07-28 23:05:01,3259.59,3262.63,3258.9,3262.37
2024-07-28 23:10:04,3265.85,3267.71,3263.06,3263.59
2024-07-28 23:15:03,3264.21,3265.98,3263.09,3263.46
2024-07-28 23:20:01,3265.57,3266.66,3265.16,3266.51
2024-07-28 23:25:00,3267.0,3269.56,3266.24,3269.42
2024-07-28 23:30:04,3270.0,3271.5,3270.0,3270.21
2024-07-28 23:35:02,3272.91,3272.91,3268.43,3268.59
2024-07-28 23:40:01,3269.54,3271.32,3269.07,3271.32
2024-07-28 23:45:04,3271.76,3273.85,3271.64,3272.98
2024-07-28 23:50:04,3270.41,3273.23,3270.26,3272.67
2024-07-28 23:55:02,3272.97,3273.95,3272.01,3273.0
2024-07-29 00:00:00,3272.51,3272.95,3270.29,3270.29
2024-07-29 00:05:03,3271.34,3273.01,3268.23,3269.19
2024-07-29 00:10:02,3267.33,3277.25,3267.03,3277.25
2024-07-29 00:15:00,3288.17,3291.67,3282.58,3283.81
2024-07-29 00:20:03,3288.0,3294.0,3287.6,3292.01
2024-07-29 00:25:00,3293.0,3304.0,3292.19,3304.0
2024-07-29 00:30:00,3304.87,3307.36,3295.32,3296.84
2024-07-29 00:35:02,3288.81,3295.61,3286.71,3294.78
2024-07-29 00:40:00,3297.79,3297.8,3292.77,3296.64
2024-07-29 00:45:04,3292.16,3295.31,3288.0,3288.0
2024-07-29 00:50:00,3291.72,3293.47,3288.42,3289.62
2024-07-29 00:55:00,3291.25,3294.77,3289.71,3292.24
2024-07-29 01:00:01,3290.16,3290.16,3281.83,3286.76
2024-07-29 01:05:01,3288.31,3288.53,3282.43,3287.4
2024-07-29 01:10:00,3289.0,3289.8,3285.68,3288.01
2024-07-29 01:15:02,3287.76,3287.76,3284.01,3284.31
2024-07-29 01:20:00,3278.19,3280.0,3272.17,3275.67
2024-07-29 01:25:04,3277.67,3281.43,3277.09,3278.76
2024-07-29 01:30:02,3283.0,3291.41,3281.81,3289.62
2024-07-29 01:35:00,3293.01,3294.59,3289.01,3294.05
2024-07-29 01:40:02,3291.79,3292.0,3286.66,3287.81
2024-07-29 01:45:02,3287.54,3288.76,3280.63,3280.63
2024-07-29 01:50:00,3283.84,3283.84,3278.61,3279.6
2024-07-29 01:55:03,3282.2,3282.2,3279.51,3280.05
2024-07-29 02:00:02,3279.62,3280.96,3277.53,3277.6
2024-07-29 02:05:01,3278.27,3282.42,3265.96,3279.4
2024-07-29 02:10:05,3278.51,3282.49,3277.58,3278.9
2024-07-29 02:15:03,3281.24,3287.27,3280.51,3287.04
2024-07-29 02:20:01,3289.06,3303.64,3288.57,3298.04
2024-07-29 02:25:00,3301.17,3312.41,3301.17,3310.07
2024-07-29 02:30:03,3310.7,3310.7,3304.79,3309.0
2024-07-29 02:35:01,3310.99,3318.69,3309.07,3318.69
2024-07-29 02:40:00,3317.41,3320.52,3314.08,3318.22
2024-07-29 02:45:04,3316.2,3321.88,3315.01,3321.58
2024-07-29 02:50:00,3321.0,3326.93,3318.71,3326.8
2024-07-29 02:55:00,3326.59,3326.89,3325.0,3325.84
2024-07-29 03:00:00,3325.58,3332.8,3325.01,3331.99
2024-07-29 03:05:04,3331.05,3341.07,3330.55,3340.73
2024-07-29 03:10:02,3346.29,3387.65,3341.59,3347.48
2024-07-29 03:15:11,3350.23,3357.5,3348.17,3350.13
2024-07-29 03:20:42,3350.3,3351.51,3340.94,3351.0
2024-07-29 03:25:02,3353.06,3353.06,3346.17,3349.53
2024-07-29 03:30:01,3350.73,3352.13,3348.3,3349.67
2024-07-29 03:35:00,3352.9,3352.9,3343.27,3348.0
2024-07-29 03:40:03,3343.02,3346.96,3342.44,3345.38
2024-07-29 03:45:03,3347.61,3348.24,3340.65,3340.65
2024-07-29 03:50:01,3341.33,3344.68,3340.85,3342.12
2024-07-29 03:55:00,3344.45,3348.28,3343.83,3345.12
2024-07-29 04:00:00,3348.0,3351.31,3348.0,3349.47
2024-07-29 04:05:03,3350.18,3366.02,3348.81,3365.86
2024-07-29 04:10:02,3359.99,3362.96,3354.37,3354.69
2024-07-29 04:15:00,3353.82,3353.82,3347.5,3348.7
2024-07-29 04:20:04,3345.6,3345.85,3342.19,3344.51
2024-07-29 04:25:02,3346.99,3349.81,3345.96,3346.19
2024-07-29 04:30:02,3346.18,3348.55,3343.41,3347.91
2024-07-29 04:35:00,3346.6,3347.33,3342.6,3346.32
2024-07-29 04:40:04,3347.0,3352.45,3347.0,3350.05
2024-07-29 04:45:01,3346.67,3347.45,3342.23,3342.99
2024-07-29 04:50:00,3341.99,3343.4,3341.0,3342.97
2024-07-29 04:55:01,3345.78,3346.6,3343.09,3343.09
2024-07-29 05:00:03,3342.87,3345.77,3342.71,3344.73
2024-07-29 05:05:00,3347.63,3348.63,3345.01,3348.61
2024-07-29 05:10:00,3347.59,3348.32,3344.51,3344.51
2024-07-29 05:15:00,3345.0,3345.47,3343.29,3343.34
2024-07-29 05:20:01,3348.26,3348.26,3344.29,3346.51
2024-07-29 05:25:00,3346.67,3347.0,3344.02,3345.41
2024-07-29 05:30:04,3345.0,3348.88,3344.67,3347.01
2024-07-29 05:35:03,3348.14,3351.0,3348.01,3351.0
2024-07-29 05:40:02,3350.01,3354.99,3350.01,3354.82
2024-07-29 05:45:00,3358.89,3361.87,3356.22,3356.23
2024-07-29 05:50:01,3360.97,3360.97,3352.52,3352.97
2024-07-29 05:55:02,3356.0,3357.22,3354.41,3356.92
2024-07-29 06:00:01,3356.51,3374.01,3356.51,3369.26
2024-07-29 06:05:00,3371.0,3378.4,3369.0,3378.4
2024-07-29 06:10:02,3376.85,3378.43,3374.24,3374.31
2024-07-29 06:15:03,3376.92,3378.09,3366.14,3368.78
2024-07-29 06:20:00,3369.31,3373.68,3368.01,3373.68
2024-07-29 06:25:00,3378.0,3378.4,3374.43,3377.8
2024-07-29 06:30:03,3377.81,3387.31,3377.16,3384.48
2024-07-29 06:35:02,3386.44,3390.21,3367.76,3380.01
2024-07-29 06:40:00,3381.69,3385.66,3380.68,3384.41
2024-07-29 06:45:05,3382.99,3384.27,3377.84,3377.84
2024-07-29 06:50:02,3375.67,3375.67,3371.66,3373.55
2024-07-29 06:55:00,3374.6,3379.68,3374.01,3376.0
2024-07-29 07:00:00,3374.06,3377.82,3373.73,3374.24
2024-07-29 07:05:00,3374.41,3380.0,3374.01,3377.19
2024-07-29 07:10:01,3377.23,3378.0,3374.31,3374.96
2024-07-29 07:15:00,3375.22,3377.31,3373.59,3374.02
2024-07-29 07:20:00,3373.0,3374.58,3371.5,3374.58
2024-07-29 07:25:03,3370.48,3371.56,3368.19,3368.96
2024-07-29 07:30:00,3373.09,3373.33,3367.51,3371.81
2024-07-29 07:35:00,3368.81,3372.6,3368.81,3372.06
2024-07-29 07:40:00,3373.11,3374.0,3369.2,3372.6
2024-07-29 07:45:03,3370.1,3370.4,3369.01,3369.25
2024-07-29 07:50:00,3367.41,3368.96,3366.13,3367.01
2024-07-29 07:55:00,3367.41,3368.14,3364.32,3366.21
2024-07-29 08:00:04,3366.7,3369.44,3366.42,3368.02
2024-07-29 11:05:00,3367.14,3367.14,3367.14,3367.14
2024-07-29 11:10:00,3366.34,3368.3,3366.04,3368.09
2024-07-29 11:15:02,3369.33,3378.79,3368.93,3377.27
2024-07-29 11:20:00,3376.15,3380.21,3373.03,3373.34
2024-07-29 11:25:00,3374.6,3378.28,3373.07,3373.95
2024-07-29 11:30:00,3373.84,3375.46,3373.12,3375.32
2024-07-29 11:35:04,3374.39,3374.39,3374.31,3374.31
2024-07-29 11:40:00,3371.5,3371.5,3371.5,3371.5
2024-07-29 11:45:02,3368.55,3369.32,3363.32,3368.9
2024-07-29 11:50:06,3370.28,3376.39,3370.22,3375.16
2024-07-29 11:55:00,3375.03,3375.51,3372.35,3374.19
2024-07-29 12:00:01,3375.9,3375.9,3371.99,3374.6
2024-07-29 12:05:01,3375.0,3378.8,3373.89,3378.8
2024-07-29 12:10:02,3381.99,3384.44,3380.06,3384.44
2024-07-29 12:15:03,3380.23,3384.91,3380.23,3384.08
2024-07-29 12:20:04,3384.98,3387.34,3381.74,3381.74
2024-07-29 12:25:03,3383.54,3388.48,3383.4,3386.93
2024-07-29 12:30:00,3385.51,3389.62,3385.03,3388.35
2024-07-29 12:35:00,3390.69,3390.69,3384.36,3385.89
2024-07-29 12:40:03,3388.35,3388.35,3381.69,3382.65
2024-07-29 09:45:01,3383.46,3383.71,3381.46,3382.2
2024-07-29 09:50:00,3383.26,3385.89,3383.25,3384.25
2024-07-29 09:55:00,3386.09,3386.76,3385.01,3386.12
2024-07-29 10:00:03,3387.0,3397.08,3387.0,3395.01
2024-07-29 10:05:00,3395.57,3395.57,3389.81,3392.81
2024-07-29 10:10:06,3391.05,3391.73,3389.85,3391.69
2024-07-29 10:15:04,3390.51,3390.51,3388.01,3388.01
2024-07-29 10:20:02,3387.22,3388.95,3386.01,3386.01
2024-07-29 10:25:03,3385.45,3394.62,3385.41,3394.62
2024-07-29 10:30:00,3394.47,3396.34,3393.78,3395.57
2024-07-29 10:35:00,3396.55,3397.38,3395.59,3396.0
2024-07-29 10:40:04,3396.7,3396.7,3388.77,3389.2
2024-07-29 10:45:03,3391.56,3392.59,3388.41,3389.51
2024-07-29 10:50:00,3387.3,3390.61,3386.01,3387.49
2024-07-29 10:55:01,3384.49,3389.69,3384.49,3389.14
2024-07-29 11:00:01,3388.8,3391.0,3383.52,3384.83
2024-07-29 11:05:03,3384.99,3386.1,3381.73,3384.12
2024-07-29 11:10:00,3385.53,3386.0,3382.93,3383.7
2024-07-29 11:15:01,3384.01,3385.32,3383.7,3384.6
2024-07-29 11:20:00,3385.29,3387.49,3384.03,3386.67
2024-07-29 11:25:03,3385.51,3388.0,3383.71,3387.52
2024-07-29 11:30:02,3385.08,3386.67,3384.22,3386.67
2024-07-29 11:35:02,3385.8,3387.99,3385.49,3385.49
2024-07-29 11:40:00,3382.0,3383.0,3378.85,3379.01
2024-07-29 11:45:04,3379.59,3381.73,3378.33,3380.01
2024-07-29 11:50:00,3380.89,3381.6,3377.04,3378.3
2024-07-29 11:55:00,3377.51,3379.98,3375.01,3375.84
2024-07-29 12:00:00,3377.0,3378.0,3375.16,3376.0
2024-07-29 12:05:00,3377.37,3378.78,3373.73,3375.01
2024-07-29 12:10:04,3374.94,3380.0,3373.01,3376.93
2024-07-29 12:15:04,3376.0,3376.0,3371.08,3371.08
2024-07-29 12:20:02,3373.2,3379.04,3372.65,3377.1
2024-07-29 12:25:00,3377.04,3381.75,3377.04,3381.71
2024-07-29 12:30:00,3382.62,3384.33,3379.58,3383.01
2024-07-29 12:35:02,3384.15,3385.0,3380.21,3382.97
2024-07-29 12:40:03,3385.11,3387.67,3375.54,3378.28
2024-07-29 12:45:01,3374.68,3376.83,3371.01,3374.71
2024-07-29 12:50:01,3371.1,3378.71,3370.02,3375.79
2024-07-29 12:55:04,3373.01,3376.0,3371.41,3375.96
2024-07-29 13:00:02,3377.87,3378.83,3375.01,3375.32
